p1,p2,theta1,theta2,log_t1,log_t2
10,12,0.607542,1.30288,-0.498334,0.264578
10,13,0.607542,0.958711,-0.498334,-0.0421656
10,14,0.607542,0.70662,-0.498334,-0.347263
10,15,0.607542,0.521656,-0.498334,-0.650746
10,16,0.607542,0.385717,-0.498334,-0.95265
10,17,0.607542,0.285643,-0.498334,-1.25301
10,18,0.607542,0.211852,-0.498334,-1.55187
10,19,0.607542,0.157354,-0.498334,-1.84926
10,20,0.607542,0.117043,-0.498334,-2.14522
11,0,0.445269,59.2865,-0.809077,4.08238
11,1,0.445269,42.7039,-0.809077,3.75429
11,2,0.445269,30.8156,-0.809077,3.42802
11,3,0.445269,22.2774,-0.809077,3.10357
11,4,0.445269,16.1344,-0.809077,2.78095
11,5,0.445269,11.7066,-0.809077,2.46015
11,6,0.445269,8.50936,-0.809077,2.14117
11,7,0.445269,6.19652,-0.809077,1.82399
11,8,0.445269,4.52039,-0.809077,1.5086
11,9,0.445269,3.30351,-0.809077,1.19499
11,10,0.445269,2.41845,-0.809077,0.883127
11,11,0.445269,1.77358,-0.809077,0.573
11,12,0.445269,1.30288,-0.809077,0.264578
11,13,0.445269,0.958711,-0.809077,-0.0421656
11,14,0.445269,0.70662,-0.809077,-0.347263
11,15,0.445269,0.521656,-0.809077,-0.650746
11,16,0.445269,0.385717,-0.809077,-0.95265
11,17,0.445269,0.285643,-0.809077,-1.25301
11,18,0.445269,0.211852,-0.809077,-1.55187
11,19,0.445269,0.157354,-0.809077,-1.84926
11,20,0.445269,0.117043,-0.809077,-2.14522
12,0,0.326838,59.2865,-1.11829,4.08238
12,1,0.326838,42.7039,-1.11829,3.75429
12,2,0.326838,30.8156,-1.11829,3.42802
12,3,0.326838,22.2774,-1.11829,3.10357
12,4,0.326838,16.1344,-1.11829,2.78095
12,5,0.326838,11.7066,-1.11829,2.46015
12,6,0.326838,8.50936,-1.11829,2.14117
12,7,0.326838,6.19652,-1.11829,1.82399
12,8,0.326838,4.52039,-1.11829,1.5086
12,9,0.326838,3.30351,-1.11829,1.19499
12,10,0.326838,2.41845,-1.11829,0.883127
12,11,0.326838,1.77358,-1.11829,0.573
12,12,0.326838,1.30288,-1.11829,0.264578
12,13,0.326838,0.958711,-1.11829,-0.0421656
12,14,0.326838,0.70662,-1.11829,-0.347263
12,15,0.326838,0.521656,-1.11829,-0.650746
12,16,0.326838,0.385717,-1.11829,-0.95265
12,17,0.326838,0.285643,-1.11829,-1.25301
12,18,0.326838,0.211852,-1.11829,-1.55187
12,19,0.326838,0.157354,-1.11829,-1.84926
12,20,0.326838,0.117043,-1.11829,-2.14522
13,0,0.240273,59.2865,-1.42598,4.08238
13,1,0.240273,42.7039,-1.42598,3.75429
13,2,0.240273,30.8156,-1.42598,3.42802
13,3,0.240273,22.2774,-1.42598,3.10357
13,4,0.240273,16.1344,-1.42598,2.78095
13,5,0.240273,11.7066,-1.42598,2.46015
13,6,0.240273,8.50936,-1.42598,2.14117
13,7,0.240273,6.19652,-1.42598,1.82399
13,8,0.240273,4.52039,-1.42598,1.5086
13,9,0.240273,3.30351,-1.42598,1.19499
13,10,0.240273,2.41845,-1.42598,0.883127
13,11,0.240273,1.77358,-1.42598,0.573
13,12,0.240273,1.30288,-1.42598,0.264578
13,13,0.240273,0.958711,-1.42598,-0.0421656
13,14,0.240273,0.70662,-1.42598,-0.347263
13,15,0.240273,0.521656,-1.42598,-0.650746
13,16,0.240273,0.385717,-1.42598,-0.95265
13,17,0.240273,0.285643,-1.42598,-1.25301
13,18,0.240273,0.211852,-1.42598,-1.55187
13,19,0.240273,0.157354,-1.42598,-1.84926
13,20,0.240273,0.117043,-1.42598,-2.14522
14,0,0.176902,59.2865,-1.73216,4.08238
14,1,0.176902,42.7039,-1.73216,3.75429
14,2,0.176902,30.8156,-1.73216,3.42802
14,3,0.176902,22.2774,-1.73216,3.10357
14,4,0.176902,16.1344,-1.73216,2.78095
14,5,0.176902,11.7066,-1.73216,2.46015
14,6,0.176902,8.50936,-1.73216,2.14117
14,7,0.176902,6.19652,-1.73216,1.82399
14,8,0.176902,4.52039,-1.73216,1.5086
14,9,0.176902,3.30351,-1.73216,1.19499
14,10,0.176902,2.41845,-1.73216,0.883127
14,11,0.176902,1.77358,-1.73216,0.573
14,12,0.176902,1.30288,-1.73216,0.264578
14,13,0.176902,0.958711,-1.73216,-0.0421656
14,14,0.176902,0.70662,-1.73216,-0.347263
14,15,0.176902,0.521656,-1.73216,-0.650746
14,16,0.176902,0.385717,-1.73216,-0.95265
14,17,0.176902,0.285643,-1.73216,-1.25301
14,18,0.176902,0.211852,-1.73216,-1.55187
14,19,0.176902,0.157354,-1.73216,-1.84926
14,20,0.176902,0.117043,-1.73216,-2.14522
15,0,0.130441,59.2865,-2.03684,4.08238
15,1,0.130441,42.7039,-2.03684,3.75429
15,2,0.130441,30.8156,-2.03684,3.42802
15,3,0.130441,22.2774,-2.03684,3.10357
15,4,0.130441,16.1344,-2.03684,2.78095
15,5,0.130441,11.7066,-2.03684,2.46015
15,6,0.130441,8.50936,-2.03684,2.14117
15,7,0.130441,6.19652,-2.03684,1.82399
15,8,0.130441,4.52039,-2.03684,1.5086
15,9,0.130441,3.30351,-2.03684,1.19499
15,10,0.130441,2.41845,-2.03684,0.883127
15,11,0.130441,1.77358,-2.03684,0.573
15,12,0.130441,1.30288,-2.03684,0.264578
15,13,0.130441,0.958711,-2.03684,-0.0421656
15,14,0.130441,0.70662,-2.03684,-0.347263
15,15,0.130441,0.521656,-2.03684,-0.650746
15,16,0.130441,0.385717,-2.03684,-0.95265
15,17,0.130441,0.285643,-2.03684,-1.25301
15,18,0.130441,0.211852,-2.03684,-1.55187
15,19,0.130441,0.157354,-2.03684,-1.84926
15,20,0.130441,0.117043,-2.03684,-2.14522
16,0,0.0963244,59.2865,-2.34003,4.08238
16,1,0.0963244,42.7039,-2.34003,3.75429
16,2,0.0963244,30.8156,-2.34003,3.42802
16,3,0.0963244,22.2774,-2.34003,3.10357
16,4,0.0963244,16.1344,-2.34003,2.78095
16,5,0.0963244,11.7066,-2.34003,2.46015
16,6,0.0963244,8.50936,-2.34003,2.14117
16,7,0.0963244,6.19652,-2.34003,1.82399
16,8,0.0963244,4.52039,-2.34003,1.5086
16,9,0.0963244,3.30351,-2.34003,1.19499
16,10,0.0963244,2.41845,-2.34003,0.883127
16,11,0.0963244,1.77358,-2.34003,0.573
16,12,0.0963244,1.30288,-2.34003,0.264578
16,13,0.0963244,0.958711,-2.34003,-0.0421656
16,14,0.0963244,0.70662,-2.34003,-0.347263
16,15,0.0963244,0.521656,-2.34003,-0.650746
16,16,0.0963244,0.385717,-2.34003,-0.95265
16,17,0.0963244,0.285643,-2.34003,-1.25301
16,18,0.0963244,0.211852,-2.34003,-1.55187
16,19,0.0963244,0.157354,-2.34003,-1.84926
16,20,0.0963244,0.117043,-2.34003,-2.14522
17,0,0.0712356,59.2865,-2.64176,4.08238
17,1,0.0712356,42.7039,-2.64176,3.75429
17,2,0.0712356,30.8156,-2.64176,3.42802
17,3,0.0712356,22.2774,-2.64176,3.10357
17,4,0.0712356,16.1344,-2.64176,2.78095
17,5,0.0712356,11.7066,-2.64176,2.46015
17,6,0.0712356,8.50936,-2.64176,2.14117
17,7,0.0712356,6.19652,-2.64176,1.82399
17,8,0.0712356,4.52039,-2.64176,1.5086
17,9,0.0712356,3.30351,-2.64176,1.19499
17,10,0.0712356,2.41845,-2.64176,0.883127
17,11,0.0712356,1.77358,-2.64176,0.573
17,12,0.0712356,1.30288,-2.64176,0.264578
17,13,0.0712356,0.958711,-2.64176,-0.0421656
17,14,0.0712356,0.70662,-2.64176,-0.347263
17,15,0.0712356,0.521656,-2.64176,-0.650746
17,16,0.0712356,0.385717,-2.64176,-0.95265
17,17,0.0712356,0.285643,-2.64176,-1.25301
17,18,0.0712356,0.211852,-2.64176,-1.55187
17,19,0.0712356,0.157354,-2.64176,-1.84926
17,20,0.0712356,0.117043,-2.64176,-2.14522
18,0,0.0527579,59.2865,-2.94204,4.08238
18,1,0.0527579,42.7039,-2.94204,3.75429
18,2,0.0527579,30.8156,-2.94204,3.42802
18,3,0.0527579,22.2774,-2.94204,3.10357
18,4,0.0527579,16.1344,-2.94204,2.78095
18,5,0.0527579,11.7066,-2.94204,2.46015
18,6,0.0527579,8.50936,-2.94204,2.14117
18,7,0.0527579,6.19652,-2.94204,1.82399
18,8,0.0527579,4.52039,-2.94204,1.5086
18,9,0.0527579,3.30351,-2.94204,1.19499
18,10,0.0527579,2.41845,-2.94204,0.883127
18,11,0.0527579,1.77358,-2.94204,0.573
18,12,0.0527579,1.30288,-2.94204,0.264578
18,13,0.0527579,0.958711,-2.94204,-0.0421656
18,14,0.0527579,0.70662,-2.94204,-0.347263
18,15,0.0527579,0.521656,-2.94204,-0.650746
18,16,0.0527579,0.385717,-2.94204,-0.95265
18,17,0.0527579,0.285643,-2.94204,-1.25301
18,18,0.0527579,0.211852,-2.94204,-1.55187
18,19,0.0527579,0.157354,-2.94204,-1.84926
18,20,0.0527579,0.117043,-2.94204,-2.14522
19,0,0.039129,59.2865,-3.24089,4.08238
19,1,0.039129,42.7039,-3.24089,3.75429
19,2,0.039129,30.8156,-3.24089,3.42802
19,3,0.039129,22.2774,-3.24089,3.10357
19,4,0.039129,16.1344,-3.24089,2.78095
19,5,0.039129,11.7066,-3.24089,2.46015
19,6,0.039129,8.50936,-3.24089,2.14117
19,7,0.039129,6.19652,-3.24089,1.82399
19,8,0.039129,4.52039,-3.24089,1.5086
19,9,0.039129,3.30351,-3.24089,1.19499
19,10,0.039129,2.41845,-3.24089,0.883127
19,11,0.039129,1.77358,-3.24089,0.573
19,12,0.039129,1.30288,-3.24089,0.264578
19,13,0.039129,0.958711,-3.24089,-0.0421656
19,14,0.039129,0.70662,-3.24089,-0.347263
19,15,0.039129,0.521656,-3.24089,-0.650746
19,16,0.039129,0.385717,-3.24089,-0.95265
19,17,0.039129,0.285643,-3.24089,-1.25301
19,18,0.039129,0.211852,-3.24089,-1.55187
19,19,0.039129,0.157354,-3.24089,-1.84926
19,20,0.039129,0.117043,-3.24089,-2.14522
20,0,0.0290616,59.2865,-3.53834,4.08238
20,1,0.0290616,42.7039,-3.53834,3.75429
20,2,0.0290616,30.8156,-3.53834,3.42802
20,3,0.0290616,22.2774,-3.53834,3.10357
20,4,0.0290616,16.1344,-3.53834,2.78095
20,5,0.0290616,11.7066,-3.53834,2.46015
20,6,0.0290616,8.50936,-3.53834,2.14117
20,7,0.0290616,6.19652,-3.53834,1.82399
20,8,0.0290616,4.52039,-3.53834,1.5086
20,9,0.0290616,3.30351,-3.53834,1.19499
20,10,0.0290616,2.41845,-3.53834,0.883127
20,11,0.0290616,1.77358,-3.53834,0.573
20,12,0.0290616,1.30288,-3.53834,0.264578
20,13,0.0290616,0.958711,-3.53834,-0.0421656
20,14,0.0290616,0.70662,-3.53834,-0.347263
20,15,0.0290616,0.521656,-3.53834,-0.650746
20,16,0.0290616,0.385717,-3.53834,-0.95265
20,17,0.0290616,0.285643,-3.53834,-1.25301
20,18,0.0290616,0.211852,-3.53834,-1.55187
20,19,0.0290616,0.157354,-3.53834,-1.84926
20,20,0.0290616,0.117043,-3.53834,-2.14522
